id,text,label
human_31,"Dear parent, I understand your concerns but running and swimming are of the most beneficial activities children can benefit from. running improves the circulation , the heart functions  , the respiratory functions and muscle power. however you need to pay a special attention to water and electrolyte balance . this means that swearing a lot makes the child losses water and electrolytes . you need to replace these lost elements. keep him hydrated adequetly  with water and juices to compensate",0
ai_32,"It's generally not advisable for children under the age of 12 to participate in long-distance running, such as four miles, due to the potential for overuse injuries and the stress it can place on their developing bodies. Children's bodies are still growing and developing, and participating in activities that involve high impact and repetitive movements can increase their risk of injury. It's important to encourage children to be physically active, but it's also important to ensure that they are participating in activities that are appropriate for their age and development level.

That being said, every child is different and some children may be more physically able than others. If your son is able to complete the runs without experiencing pain or exhaustion and is enjoying them, it's possible that he may be able to continue participating in these activities. However, it's important to monitor his progress and pay attention to any changes in his ability or willingness to participate. If you have any concerns about your son's participation in these activities, it's always a good idea to consult with a healthcare provider.",1
human_33,"Hello, Thanks for posting your query on Healthcare Magic...* Brief Answer: you need to lessen your salt intake and follow up blood pressure accurately.*Explanation: My opinion is that high blood pressure on many occasions is an indication for control .That happens on many levels. First, be sure that high blood pressure is not secondary to any other diseases as Cushing or renal failure.Then ,Diet with low salt and less fat content is crucial. Exercise and other healthy activities are also a mean to control blood pressure. If all that dose not help, medications are a must .That is usually decided by your doctor according to your condition and comorbidities .Some drugs that are perfect for patients are not necessary good for others.Regular blood pressure monitoring is as important as starting treatment so that we could assess efficacy of the medication we started.I suggest my patients the following : low salt in diet and exercise .The information provided by you is not sufficient to provide a good opinion. If someone comes to me with this condition I would ask them about *Conclusion: I suggest you avoid high heels and check out salt content of every item you eat or drink.   If you have any further questions I will be happy to help, If not, you can close the discussion and rate the answer. Wish you good health.",0
ai_34,"It is possible for your blood pressure to stabilize after being on a high salt diet, but it is important to monitor your blood pressure and consult with a healthcare provider if you are concerned about your blood pressure or if you experience persistent swelling.

Elevated blood pressure can be caused by a variety of factors, including high salt intake, obesity, lack of physical activity, stress, and certain medications. Maintaining a healthy lifestyle, including following a low-salt diet, getting regular physical activity, and managing stress, can help to manage blood pressure.

If you are taking medications to control your blood pressure, it is important to follow your healthcare provider's instructions for taking your medications and to report any changes in your symptoms or blood pressure readings to your provider. They may need to adjust your treatment plan if your blood pressure remains elevated or if you experience side effects from your medications.

It is also important to get regular check-ups with a healthcare provider to monitor your blood pressure and overall health. They can help you determine the best course of treatment for managing your blood pressure and any other health conditions you may have.",1
ai_35,"Pelvic pressure during pregnancy can sometimes be a sign of preterm labor, which is labor that occurs before 37 weeks of pregnancy. Preterm labor can lead to premature birth, which can be associated with a number of complications for both the mother and the baby.

If you are experiencing pelvic pressure and are concerned about the possibility of preterm labor, it is important to contact your healthcare provider right away. They will be able to assess your symptoms and determine whether you are at risk of preterm labor. They may recommend a number of measures to help prevent preterm labor, such as bed rest, medications to stop contractions, or other treatments.

It is also important to note that not all pelvic pressure during pregnancy is a sign of preterm labor. Other factors, such as the baby's position in the uterus or the growth of the uterus, can also cause pelvic pressure. However, if you are concerned about any symptoms you are experiencing during pregnancy, it is always best to speak with your healthcare provider for guidance.",1
human_36,"Hello and Welcome to ‘Ask A Doctor’ service. I have reviewed your query and here is my advice. As you have told me, your husband is suffering from racing thoughts, this might be a part of his personality which is right from his childhood causing racing thoughts and also behaving based on those thoughts. One modality of getting better from this is to regularly exercise at least 2 to 3 days per week and have regular walks in the morning time so that the neurotransmitter levels in the brain get normal and the neurotransmitters responsible for pleasure also increases in his brain so that he feels better, then his racing thoughts will come down. If he still has a problem then short term mood stabilizers can be taken which will help him feel better regarding his racing thoughts. I hope I have solved your query. Feel free to ask any further questions.Thank you",0
ai_37,"It sounds like your husband may be experiencing racing thoughts, which can be a symptom of various conditions such as anxiety, bipolar disorder, or attention deficit hyperactivity disorder (ADHD). If your husband has not already done so, it is important for him to speak with a healthcare professional, such as a doctor or a mental health provider, to determine the cause of his racing thoughts and to develop a treatment plan.

There are several medications that can be used to help slow down racing thoughts and improve symptoms of anxiety, bipolar disorder, or ADHD. Some examples of medications that may be helpful in these cases include:

Selective serotonin reuptake inhibitors (SSRIs) and serotonin-norepinephrine reuptake inhibitors (SNRIs): These are types of antidepressants that can help reduce anxiety and improve mood. Examples include paroxetine (Paxil), sertraline (Zoloft), and venlafaxine (Effexor).

Benzodiazepines: These medications can be used for short-term relief of anxiety symptoms. Examples include lorazepam (Ativan) and clonazepam (Klonopin).

Mood stabilizers: These medications are used to treat bipolar disorder and can help to stabilize mood swings. Examples include lithium and valproate (Depakote).

Stimulant medications: These medications are used to treat ADHD and can help to improve focus and attention. Examples include amphetamines (Adderall) and methylphenidates (Ritalin).

It is important to note that these medications can have side effects and may not be suitable for everyone. It is important to discuss the potential risks and benefits with a healthcare professional before starting any new medication.",1
human_38,"Hello,  So if you have symptoms of anaemia like breathlessness and severe fatigue, or if you are unable to take iron tablets,  transfusion is indicated. Otherwise, you can take iron tablets. Else, you can take injectable iron also. Hope I have answered your query. Let me know if I can assist you further. Take care Regards,Dr Deepak Sundriyal, Oncologist",0
ai_39,"It is important to discuss treatment options with a healthcare provider. Severe anemia can be caused by various factors, and the appropriate treatment will depend on the underlying cause of the anemia and the severity of your symptoms.

In general, treatment for anemia may include taking iron supplements, receiving a blood transfusion, or receiving injections of iron or other medications. Your healthcare provider will consider a number of factors, including your age, overall health, and the severity of your anemia, when determining the best treatment plan for you.

If you are experiencing severe symptoms of anemia, such as difficulty breathing or chest pain, you may need to be treated in a hospital setting. In these cases, a blood transfusion may be necessary to quickly increase your hemoglobin levels.

It is important to follow your healthcare provider's recommendations and to continue with any prescribed treatment as directed. If you have any concerns about your treatment plan, it is important to discuss them with your healthcare provider.",1
human_40,"Hello. There are various causes of LV diastolic dysfunction like advanced age, hypertension, diabetes, and obesity. It has stages 1 to 4. In your case, it is grade 1, that is, mild diastolic dysfunction. Treatment for it is to treat underlying causes like hypertension, diabetes and to treat symptoms related to it like dyspnea. The doctor has suggested stress echocardiography probably to rule out blockages in heart arteries. Hope this helps. For more information consult a cardiologist online --> https://www.icliniq.com/ask-a-doctor-online/cardiologist",0
ai_41,"LV diastolic dysfunction refers to a condition in which the left ventricle (LV) of the heart is unable to relax and fill properly during diastole, which is the part of the cardiac cycle when the heart is filling with blood. Grade 1 diastolic dysfunction refers to a mild form of this condition.

The treatment of LV diastolic dysfunction depends on the severity of the condition and the underlying cause. Some common treatments include:

Medications: Diuretics may be prescribed to help reduce fluid accumulation in the body and lower blood pressure. Other medications, such as angiotensin-converting enzyme inhibitors or angiotensin receptor blockers, may be used to improve blood flow and reduce strain on the heart.

Lifestyle changes: Making changes to your diet, exercise routine, and stress management can help improve your overall heart health and manage the symptoms of LV diastolic dysfunction.

Cardiac rehabilitation: This program of exercise and education can help improve your overall heart health and reduce the risk of future complications.

Surgery: In severe cases, surgery may be necessary to repair or replace damaged heart tissue.

It is important to follow the treatment plan recommended by your doctor and to attend regular follow-up appointments to monitor the condition and make any necessary adjustments to the treatment plan.",1
human_42,"Hello,Your symptoms are not typical of MND. Instead, they are more suggestive of a pinched nerve or a bulging disc in the neck. For this reason, I recommend consulting with a neurologist for a physical exam and performing a cervical spine X-ray study and nerve conduction studies.Hope I have answered your question. Let me know if I can assist you further.Regards,Dr. Ilir Sharka, Cardiologist",0
ai_43,"There are several possible causes of shoulder and arm pain with numbness in the hand, including:

Pinched nerve: This can occur when a nerve in the shoulder, arm, or hand becomes compressed or squeezed, leading to numbness and tingling.

Shoulder impingement syndrome: This is a condition that occurs when the tendons or bursae (small fluid-filled sacs) in the shoulder become compressed, causing pain and numbness in the arm and hand.

Cervical radiculopathy: This is a condition that occurs when a nerve in the neck becomes pinched or compressed, leading to pain, numbness, and weakness in the arm and hand.

Thoracic outlet syndrome: This is a condition that occurs when the nerves or blood vessels in the upper chest become compressed, leading to pain, numbness, and weakness in the arm and hand.

Multiple sclerosis: This is a neurological condition that can cause muscle weakness, numbness, and tingling in the arms, legs, and other parts of the body.

Carpal tunnel syndrome: This is a condition that occurs when the median nerve, which runs from the forearm into the hand, becomes compressed, leading to numbness and tingling in the hand and fingers.

It's important to see a healthcare provider for a proper diagnosis and treatment plan. While motor neuron disease (MND) could be a potential cause of these symptoms, it is just one possibility and there are many other potential causes. Your healthcare provider will be able to determine the specific cause of your symptoms and provide appropriate treatment.",1
human_44,"Hi...by what you quote I feel that your son might be having a post viral skin peeling or dry skin (idiopathic). I suggest using emollient ointment or creams for this. If still not better - I suggest you to upload photographs of the same on this website, so that I can guide you scientifically.  Skin conditions are best diagnosed only after seeing directly. Regards - Dr. Sumanth",0
ai_45,"There are several possible causes of skin peeling on the hands and feet of a child. Some common causes include:

Dry skin: Dry skin can be caused by a variety of factors, including low humidity, frequent hand washing, and exposure to harsh chemicals or detergents. Dry skin can lead to peeling, especially if it is not moisturized properly.

Fungal infection: Fungal infections, such as athlete's foot, can cause skin peeling between the toes. These infections are often accompanied by itching and redness.

Allergic reaction: An allergic reaction to a product or substance can cause skin peeling on the hands and feet.

Eczema: Eczema is a common skin condition that causes dry, itchy, and inflamed skin. It can lead to skin peeling and cracking.

It is difficult to determine the exact cause of your son's skin peeling without more information or a medical examination. I recommend consulting a healthcare provider for a proper diagnosis and treatment plan. They can recommend a cream or other treatment if necessary. It is also important to practice good hygiene, such as washing hands frequently and drying them thoroughly, to prevent the spread of germs in the locker room or elsewhere.",1
human_46,"welcome to hcm,as u have rt upper abd pain no fever & jaundice & usg abdomen normal then u most likely to have peptic ulcer diasease (gastric ulcer)as pain ancreases after taking meal.u should stop taking mirch/masala/alcohol/ciggarette etc,take tab pantop-d 40mg 1 tab 2 times a day 1/2 hr before meal erverything will be all right.",0
ai_47,"It is important to follow your doctor's advice and take the prescribed medication as directed. It is also important to pay attention to your diet and try to identify any specific foods or habits that may be causing or contributing to your abdominal pain.

There are several possible causes of upper right abdominal pain that can radiate to the back, even if the ultrasound is normal. Some possible causes include:

Gallbladder problems: The gallbladder is located in the upper right abdomen and can cause pain when it becomes inflamed or infected.

Pancreatitis: Inflammation of the pancreas can cause upper abdominal pain that may radiate to the back.

Ulcers: Stomach or duodenal ulcers can cause abdominal pain that may be worse after eating.

Constipation: Severe constipation can cause abdominal pain, especially in the upper right part of the abdomen.

Hernia: A hernia is a protrusion of abdominal tissue through a weak point in the abdominal wall, which can cause pain in the upper right abdomen.

If you are still experiencing abdominal pain after completing the prescribed course of medication and have not been able to identify any specific triggers or habits that may be contributing to the pain, it may be a good idea to follow up with your doctor for further evaluation and testing. They may recommend additional tests, such as blood work or a CT scan, to help determine the cause of your symptoms.",1
human_48,"Hi. I have seen the picture attached along with your complaint (attachment removed to protect patient identity). You have severe dental fluorosis along with severe external stains. It is definitely possible to get whiter teeth with the help of dental veneers. Firstly the procedure includes complete thorough cleaning of the stains. Secondly the teeth visible in your smile zone will have to be prepared (ground slightly on the front surfaces) to fix in the dental veneers. Coming to the cost of the procedure,there are two types of veneers. One is composite veneers which has to be done in the clinic manually by the dentist. But this has short life and a major disadvantage of discoloration. Two, ceramic dental veneers which have to be made in the laboratory and then fixed on the prepared teeth. Ceramic ones are much suitable for you as it can long last and hide the brownish colour of your present teeth to a greater extent but this is expensive than composite ones. Ceramic veneers have different price ranges and it depends on your dentist and the laboratory. Discuss with the your dentist about it and choose your best suited range.",0
ai_49,"It is possible to treat brown teeth due to fluoride staining by professional teeth whitening methods. The most effective method of whitening teeth that have been discolored by fluoride is through in-office bleaching, which is done by a dental professional. This method uses a stronger concentration of bleaching agents and a special light or laser to enhance the whitening process. It is typically more expensive than at-home whitening methods, but it can produce more dramatic results in a shorter period of time.

Other treatment options for brown teeth due to fluoride staining include at-home bleaching kits that use lower concentrations of bleaching agents and take longer to produce results. These kits can be purchased over the counter or from a dental professional, and they generally cost less than in-office bleaching.

It is important to note that teeth whitening treatments are not permanent, and the results will eventually fade over time. To maintain the whiteness of your teeth, you may need to undergo regular touch-up treatments or use at-home maintenance products, such as whitening toothpaste or mouthwash.

It is also worth noting that fluoride is an important mineral that helps to protect the teeth from decay. If you are concerned about fluoride staining, you may want to speak with your dental professional about ways to reduce your exposure to fluoride, such as using a toothpaste that is low in fluoride or avoiding drinking water that has high levels of fluoride.",1
human_50,"Hi, I think your husband can be treated by antibiotics course for 7 to 10 days. Generally it will not affect you. There will be no problem in conceiving.  Be in contact with your husband every 2 to 3 days after your periods stop.  You can try like that for 3 cycles.  If it doesn't work then you can go for IUI.  Hope I have answered your question. Regards Dr khushboo",0
ai_51,"There are several tests that can be used to help determine the cause of difficulty conceiving. These tests may include:

Ovulation testing: This involves checking for the presence of hormones that indicate ovulation, such as luteinizing hormone (LH) and follicle-stimulating hormone (FSH).

Semen analysis: This involves testing a sample of your husband's semen to check the number, shape, and movement of his sperm.

Hysterosalpingogram (HSG): This is an X-ray procedure that involves injecting a special dye into the uterus and fallopian tubes to check for any abnormalities or blockages.

Pelvic ultrasound: This uses sound waves to create an image of the reproductive organs, which can help detect any abnormalities or problems.

Endometrial biopsy: This involves taking a small sample of the lining of the uterus to check for any problems with the endometrium, which is the tissue that lines the uterus.

Laparoscopy: This is a surgical procedure that involves inserting a small camera into the abdomen to check for any problems with the uterus, fallopian tubes, or ovaries.

It is important to note that the presence of pus cells in your husband's semen does not necessarily mean that he has a sexually transmitted infection (STI). Pus cells can be present for a variety of reasons, including inflammation or irritation. Your husband should discuss this issue with his healthcare provider to determine the cause of the pus cells and to determine the best course of treatment. If an STI is diagnosed, it is important that both you and your husband receive treatment to reduce the risk of transmission. After treatment, the chances of conceiving may be improved, but it is not possible to guarantee that conception will occur. It is important to continue to work with your healthcare provider to determine the best course of action for you and your husband.",1
ai_52,"It is possible that the symptoms you experienced, such as cold sweats and weakness in the face, were due to the reaction to severe pain in your shoulders. Pain can cause a range of physical and emotional symptoms, and it is common for people to experience feelings of nausea, weakness, and dizziness when they are in severe pain. It is also possible that the sudden onset of pain in your shoulders may have caused your body to release stress hormones, which can contribute to these symptoms. It is important to speak with a healthcare professional if you are experiencing severe pain or other concerning symptoms, so they can assess your condition and provide appropriate treatment.",1
human_53,"Hello,Thanks for posting your query.Initially,cause of thrush has to be evaluated.Discontinue the use of antibiotics causing allergy.Take plenty of fluids as well as nutritious diet.Vitamin becosules as well as folic acid supplements has to be administered.Discontinue use of dentures or appliances causing allergy.Antifungal drugs has to be administered after consulting with your dentist or physician.Take care.",0
ai_54,"It's possible that the roughness in your mouth could be a side effect of the treatment for thrush or it could be a sign of a different oral health issue. Thrush is a fungal infection caused by the yeast Candida albicans, and it can affect the mouth, throat, and other areas of the body. The most common treatment for thrush is antifungal medication, which can be taken orally or applied topically.

It's also possible that the roughness in your mouth could be a sign of a condition called geographic tongue. Geographic tongue is a benign (non-cancerous) condition that causes patches of redness and smoothness on the top and sides of the tongue. These patches can have a rough or sandpaper-like texture. The cause of geographic tongue is unknown, but it is thought to be related to changes in the way the tongue grows and sheds its outer layer of skin.

If the roughness in your mouth is causing you discomfort or concern, it's important to see a healthcare provider or dentist for an evaluation. They can help determine the cause of the roughness and provide appropriate treatment. In the meantime, you can try practicing good oral hygiene by brushing your teeth twice a day, flossing daily, and using an antimicrobial mouthwash to help keep your mouth clean and healthy.",1
ai_55,"I'm sorry to hear that you are experiencing pain below your chest. It is important to seek medical attention for any persistent pain, as it can be a symptom of a variety of underlying health conditions. Tuberculosis is a serious infectious disease that can affect the lungs and other parts of the body, and it is important to follow the treatment plan prescribed by your healthcare provider to ensure a full recovery. If you have recently finished treatment for tuberculosis and are experiencing pain, it is important to contact your healthcare provider to discuss your symptoms and determine the cause of the pain. They may recommend additional tests or treatments to address the pain and any underlying health issues.

Additionally, it is generally recommended to avoid alcohol or to drink in moderation, as alcohol can interfere with the effectiveness of some medications and can also exacerbate certain health conditions. If you are concerned about your alcohol consumption, it may be helpful to speak with a healthcare provider or a substance abuse treatment professional for guidance and support.",1
human_56,Hello and Welcome to ‘Ask A Doctor’ service. I have reviewed your query and here is my advice. Some babies may have these effects. Pus cells may be normal or due to gut infection. Give the baby some gut flora like Enterogermina. Hope I have answered your query. Let me know if I can assist you further.,0
ai_57,"It is important to consult with a healthcare professional about your son's symptoms and the results of his stool test. Green stools can be caused by a variety of factors, including the use of certain medications, such as omeprazole. It is also possible that your son has an infection or another underlying condition that is causing his symptoms.

It is important to have your son evaluated by a healthcare professional to determine the cause of his symptoms and to recommend appropriate treatment. The healthcare professional may recommend further testing, such as a stool culture, to determine the cause of the green stools and the presence of pus cells and mucous. They may also recommend adjusting the dosage of omeprazole or switching to a different medication to manage your son's reflux.

It is important to follow the recommendations of the healthcare professional and to continue to monitor your son's symptoms. If you have any concerns about your son's health or treatment, it is important to speak with the healthcare professional managing his care.",1
human_58,"Hi,dear thanks for the query to my HCM virtual online clinic.My diagnosis-Cold abscess with lymphadenitis / or / Boil with discharging mouth with swollen follicle underneath?.I would advise to get it checked with ER Surgeion.Treatmenit-a-Consultation with Surgeon, b-Tb NSAIDs , c-Antibiotics  or anti-TB Drugs with Surgeons diagnosi and under his advise.Dont worry and act fast.This would solve your worrysome query.Hope this would solve your query.Wellcome to my HCM clinic once again.Have a Good Day.",0
ai_59,"It is difficult for me to accurately diagnose a skin condition without seeing it in person or having more information about your medical history. I recommend that you visit a healthcare provider or a dermatologist for an evaluation and proper treatment. They will be able to examine the bump on your neck and determine the cause and the appropriate treatment. In the meantime, try to keep the area clean and avoid picking at or scratching the bump to prevent infection. If the bump is painful or if you have any other concerns, it is important to seek medical attention as soon as possible.",1
ai_60,"I'm sorry, but I am not a medical professional and cannot give you advice on your daughter's condition. It is important to have a mole on the gums or anywhere else on the body checked by a doctor or dental professional. Moles on the gums or inside the mouth can sometimes be a sign of a type of skin cancer called melanoma, which can be serious if not treated promptly.

I recommend that you make an appointment with your daughter's dentist or pediatrician as soon as possible. They will be able to examine the mole and determine if it needs to be removed or if any further treatment is necessary. They will also be able to address your daughter's toothache and determine if it is related to the mole. In the meantime, try to keep the area clean and avoid biting or picking at the mole.

It's also important to note that moles are usually benign (non-cancerous), and many people have moles on their skin or inside their mouth. However, it is always best to have any unusual growths or changes in the mouth or on the skin checked by a medical professional to be sure.",1
human_61,"Hello dear,The symptoms as mentioned in your post can be due to Gastroenteritis.Management includes:1. Maintain adequate hydration by intake of fluids & ORS.2. Taking soft, plain, non spicy diet.3. Anti spasmodic for symptomatic relief.4. If bacterial infection is suspected, then antibiotics need to be taken under guidance of a Doctor.Since it has already been 3 days since you are having the symptoms, kindly consult your General Physician & start treatment accordingly.Wishing you a speedy recovery.Thanks & take care.",0
ai_62,"It's possible that you have a digestive issue such as irritable bowel syndrome (IBS), gastroenteritis, or an intestinal infection. These conditions can cause abdominal pain and diarrhea.

To help alleviate the symptoms, it's important to stay hydrated by drinking plenty of fluids, such as water, electrolyte solutions, or clear broth. Avoiding dairy products and fatty or spicy foods may also help. Over-the-counter medications like loperamide (Imodium) may help to reduce diarrhea, but be sure to follow the instructions on the label and speak with a healthcare professional before taking any medication.

If the symptoms persist or worsen, it's important to see a healthcare professional for a proper diagnosis and treatment. In the meantime, try to rest and take care of yourself.",1
