id,text,label
ai_63,"I'm sorry to hear that you've been trying to get pregnant for two years and are struggling with ovarian cysts and endometriosis. These conditions can definitely make it more difficult to get pregnant, but it's important to know that it's still possible. Here are a few things you can try:

Talk to your doctor: Your doctor can help you understand your specific fertility challenges and suggest treatments or lifestyle changes that may increase your chances of getting pregnant.

Consider fertility treatments: Depending on your specific situation, your doctor may recommend fertility treatments such as medications to stimulate ovulation, in vitro fertilization (IVF), or other procedures.

Make lifestyle changes: Eating a healthy diet, getting regular exercise, and reducing stress can all improve fertility.

Consider adoption or other options: If you are unable to get pregnant after trying for a certain amount of time, you may want to consider adoption or other options for building your family.

It's also important to take care of your emotional well-being while you're trying to get pregnant. It can be a challenging and emotional process, and it's important to find ways to cope with the ups and downs. You may want to consider seeking support from friends, family, or a mental health professional.

I hope this information is helpful. Please don't hesitate to reach out if you have any other questions.",1
human_64,"You are a known case o umbilical hernia.The symptoms of redness, hotness and tenderness in a known case of umbilical hernia is suggestive of an Obstruction , there is a chance that the the intestines is involved in the obstruction. You need an Urgent Surgery to see the damage and repair the intestines , and hernia.",0
human_65,"Hello dear and Welcome to ‘Ask A Doctor’ service. I have reviewed your query and here is my advice. Hydrocortisone 5mg will reduce the inflammation in the airway. So, you can use it to help with the difficulty of breathing. Of course, to continue the treatment you should consult your doctor. Hope I have answered your query. Let me know if I can assist you further.Kind regards! Dr.Dorina Gurabardhi General &Family Physician",0
human_66,"Hi,Thanks for writing in.Apprehension about the normal size of penis is a major concern for men. At 18 years age, you are too young to judge the size of  your penis. It is made up of muscles and the growth at puberty and adolescent is under the influence of testosterone. A research study was done in healthy Indian males on penis size during flaccid and erect and the width of the penis. Mean flaccid length was found to be 8.21 cm, mean stretched length 10.88 cm and circumference 9.14 cm. Mean erected length was found to be 13.01 cm and erected circumference was 11.46 cm. If your penis measurements are at least as mentioned above then there is no need to worry.Semen flowing with urine is a misconception in most men at your age. If you feel it is present then it needs to be evaluated after clinical examination with the urologist. Any urine infection must also be ruled out.",0
human_67,"Hi Dear Welcome to the HCMRecurrent respiratory tract  infections are quite common, But only 6 to 12 episodes a year are ok, not more than that.Inadequately or /partially treated case may many times present like this.Such children to be treated/investigated with the consultation of pediatrician. All the prescribed drugs to be given with recommended doses and duration according to the weight of the baby.Hope the query is answered.Thanks",0
human_68,"Hi thanks for asking question.Noted you have growth in liver since long duration.If you are smoking and having history of oc pills then liver hemangioma like growth may present.So if in USG it is vascular then care taken while doing biopsy.Here it can be simple adenoma.It could be chronic inflammatory or infective condition.So after examination and according to suspucian USG guided biopsy can be taken to differentiate whether it is about infection, inflammatory or tumour condition.If you have bleeding and coagulation disorder then biopsy can be done very carefully.Wish you good health.Take care",0
human_69,"Hi, dearI have gone through your question. I can understand your concern.  He has bone cancer.  Possibility of cure depends on type and stage of cancer as well spread.  In early stage of cancer chances of complete cure is high.  In later stage possibilities of complete cure is low.  Please send me details of cancer so that I can help you further. Thanks for using health care magic. Wish you a very good health.",0
human_70,"Hi,Thanks for writing in hcm.From the description which you have given the diagnosis seems to be gall stones. You can try dissolution treament provided the stones are soft and do not exhibit post acoustic shadowing which your report does not mention. If this fails then the treatment in symptomatic cases is cholecystectomy.Regards",0
human_71,"Hello You need proper clinical examination and investigations.As lump is superficial and slippery,it may be lipoma.Yellow urine may be due to dehydration,but it is important to rue out infection.Investigations include routine hemogram,random blood sugar,urine RE/ME,urine culture and sensitivity,ultrasound of abdomen.Treatment depend upon findings.You should drink plenty of water.Take CareDr.Indu Bhushan",0
human_72,"Hi Dear,Welcome to HCM.Understanding your concern.Thanks for your concern . The lumps under your jaw are most probably swollen lymph nodes . Lymph nodes gotswollen due to infection . There could be other reasons also for lumps under jaw like dental abscess or swelling due to blocked duct of submandibular gland .I would suggest you to :-- Apply warm compresses to the lumps 2-3 times a day .- Keep yourself hydrate by drinking at least 8 Glasses of water .- Avoid drinking cold beverages .- Avoid drinking and smoking.Consult ENT specialist (ear,nose,throat) for proper diagnosis . Doctor may palpate it physically or may go for CT scan to find out exact cause or to rule out other causes .Doctor may prescribe antibiotics along with medicine for any underlying disease if there is any .If doctor finds any dental related cause he/she will refer you to dentist . There acn be many treatment options for dental abscess like root canal . extraction or minor surgery.Hope your concern has been resolved.Best Wishes,Dr. Harry Maheshwari",0
ai_73,"Lymph nodes, also known as lymph glands, are small, bean-shaped organs that are part of the immune system. They are located throughout the body, including under the jaw and chin. Lymph nodes are responsible for filtering out bacteria, viruses, and other substances that may be harmful to the body.

There are many possible causes of swollen lymph nodes under the jaw and chin. Some common causes include:

Infections: Swelling in the lymph nodes under the jaw and chin can be caused by infections, such as a cold, flu, or sore throat.

Dental problems: Swelling in the lymph nodes under the jaw and chin can also be caused by dental problems, such as gum disease or an abscessed tooth.

Cancer: In rare cases, swelling in the lymph nodes under the jaw and chin can be a sign of cancer, such as lymphoma or leukemia.

Other conditions: Swelling in the lymph nodes under the jaw and chin can also be caused by other conditions, such as rheumatoid arthritis or HIV.

If you are concerned about the swollen lymph nodes under your jaw and chin, it is important to see a healthcare provider for a proper diagnosis and treatment. In the meantime, it is generally best to avoid touching or massaging the swollen lymph nodes, as this can sometimes make them more swollen or painful.",1
human_74,"Hi,You can start trying for pregnancy. Consult a physician to change your medicine or the dose of the medicine as you will be trying for pregnancy and safer drugs are available for that.Hope I have answered your query. Let me know if I can assist you further. Regards,Dr. Khushboo Priya",0
ai_75,"It is generally possible for people with epilepsy to have children, but it is important to carefully consider the potential risks and to carefully manage your epilepsy during pregnancy. Epilepsy itself does not directly cause fertility problems, but certain medications used to treat epilepsy can affect fertility. Additionally, uncontrolled seizures during pregnancy can increase the risk of complications for both the mother and the baby.

Before trying to conceive, it is important to discuss your plans with your doctor and to ensure that your epilepsy is well-controlled. This may involve adjusting your medication regimen or implementing other seizure prevention strategies. Your doctor can help you weigh the potential risks and benefits of becoming pregnant with epilepsy and can provide guidance on how to minimize any potential risks.

It is also important to consider the potential risks to your baby if you have uncontrolled seizures during pregnancy. Seizures can reduce the amount of oxygen that reaches the baby, which can cause problems with fetal growth and development. It is generally recommended that epilepsy be well-controlled before pregnancy and throughout the pregnancy to minimize the risk of complications for both the mother and the baby.

In summary, it is generally possible for people with epilepsy to have children, but it is important to carefully manage your epilepsy and to discuss your plans with your doctor before trying to conceive. Your doctor can provide guidance on how to minimize any potential risks and ensure the best possible outcome for both you and your baby.",1
human_76,"Hi,I feel by what you quote he should be having a - Hand Foot Mouth disease. This is one viral illness among all other exanthemas which can cause fever followed by rash over palms and soles. It is a self-limiting disorder and itching can be really worrisome. I suggest you to use any over the counter antihistamine if you have one with you now. You can use Hydroxyzine at 1-2 mg/kg/dose (Maximum 10mg) every 6th to 8th hourly for 7 days. This can even cause some peeling of skin in the next 4-6 weeks and do not worry about it.Hope I have answered your query. Let me know if I can assist you further. Regards, Dr. Sumanth",0
ai_77,"There are many possible causes of a rash on the torso, face, and arms in an infant. Some common causes include:

Allergic reactions: Infants can develop allergic reactions to certain foods, medications, or other substances that come into contact with their skin.

Infections: Bacterial or viral infections can cause a rash in infants.

Heat rash: Heat rash is a common cause of a rash in infants, especially during the hot summer months.

Dry skin: Dry skin can cause a rash in infants, especially if they are not being moisturized regularly.

Eczema: Eczema is a common skin condition that causes a rash, redness, and itching. It is often hereditary and can be triggered by certain substances or situations.

It is important to have a rash in an infant evaluated by a healthcare provider. They will be able to determine the cause of the rash and provide appropriate treatment. In the meantime, you can try to keep the affected areas cool and moisturized, and avoid any triggers that may be causing the rash.",1
ai_78,"It is generally not recommended to drink alcohol while taking any medication, including rabipur (also known as Rabavert or Rabies Vaccine). Alcohol can interfere with the way the medication is metabolized and can potentially increase the risk of side effects.

Rabipur is a vaccine that is given after exposure to rabies, to help prevent the development of the disease. It is important to follow the recommendations of your healthcare provider and complete the full course of the vaccine as prescribed. If you are experiencing side effects from the vaccine, it is important to discuss this with your healthcare provider. They may be able to recommend ways to manage the side effects or make adjustments to your treatment plan.",1
ai_79,"Placing a magnet over a pacemaker can interfere with its function and potentially cause temporary or permanent damage. Pacemakers are designed to be sensitive to magnetic fields, as they use magnetic fields to transmit energy and information to and from the device. However, the strength and duration of the magnetic field can affect the pacemaker's function.

If you accidentally placed a strong magnet over your pacemaker for a few hours, it is important to seek medical attention as soon as possible. It is possible that the magnet could have disrupted the pacemaker's function and caused temporary or permanent damage. Only a trained medical professional can determine the extent of any potential damage and provide appropriate treatment.

It is generally recommended to avoid placing strong magnets near pacemakers, as they can interfere with the device's function. If you have a pacemaker, it is important to follow the instructions provided by your healthcare provider and seek medical attention if you have any concerns about your device or its function.",1
human_80,"Hi Dear,Welcome to HCM.Understanding your concern. As per your query lump on my jaw line is mainly due to  swollen lymph node, which is sub-mandibular group of lymph nodes and any infection in the head and neck region like teeth and gums, ear can cause this. I would suggest you to consult a physician and get evaluated and in case of infection antibiotic course can resolve the swelling. In case the swelling does not subside even after treatment or in case if there is no pathology found Biopsy has to be done to rule out for any malignant pathology such as tumor.Hope your concern has been resolved.Get Well Soon.Best Wishes,Dr. Harry Maheshwari",0
ai_81,"There are several possible causes for a lump on the jaw line. It could be a benign (noncancerous) growth, such as a cyst or a lipoma (a fatty tissue growth), or it could be a sign of a more serious condition, such as an abscess or a tumor. It's important to have any new lumps or bumps checked out by a healthcare professional to determine the cause and determine the appropriate treatment.

It's also possible that the lump you're feeling is related to your wisdom teeth. Wisdom teeth, or third molars, are the last teeth to come in, usually appearing in the late teenage years or early twenties. They can sometimes cause discomfort or pain as they emerge, and may cause lumps or swelling in the gums. However, it's important to have any new lumps or bumps checked out by a healthcare professional to determine the cause and determine the appropriate treatment.

If you are concerned about the lump on your jaw line, it's a good idea to see a healthcare professional for an evaluation. They can examine the lump, ask about your medical history, and perform any necessary tests to determine the cause and recommend the appropriate treatment.",1
ai_82,"It is important to note that rheumatoid arthritis (RA) and rheumatism are two different conditions. RA is an autoimmune disorder that causes inflammation in the joints and surrounding tissue, while rheumatism is a general term that refers to a variety of conditions that cause pain and swelling in the joints and muscles. Penidure injections are not a treatment for either condition.

The main goal of treatment for RA is to reduce inflammation and prevent joint damage. This can be achieved through a combination of medications, physical therapy, and lifestyle changes. Penicillin is not a commonly used treatment for RA.

There are several different types of medications that are used to treat RA, including nonsteroidal anti-inflammatory drugs (NSAIDs), disease-modifying antirheumatic drugs (DMARDs), and biologics. Each of these medications has its own set of potential side effects, and it is important to discuss the risks and benefits with a healthcare provider before starting any treatment.

It is also important to work with a healthcare provider to develop a treatment plan that is tailored to your specific needs and goals. This may involve a combination of medications, physical therapy, and lifestyle changes, such as exercise and stress management techniques.

It is not clear whether there is a cure for RA, but with proper treatment, it is possible to manage the condition and reduce the severity of symptoms. It is important to continue working with a healthcare provider and follow their recommended treatment plan in order to achieve the best possible outcomes.",1
ai_83,"I'm sorry to hear that you are experiencing constant depression and forgetfulness. These can be very difficult and distressing symptoms to live with. It's important to remember that you are not alone and that there are effective treatments available.

If you are struggling with depression and other mental health concerns, it is important to seek professional help. A mental health professional, such as a therapist or counselor, can help you to identify the causes of your depression and develop strategies to manage your symptoms. They can also help you to develop coping skills and build resilience to better handle the challenges you are facing.

In addition to seeking professional help, there are some things you can try on your own to help improve your mood and manage your symptoms:

Exercise regularly: Physical activity has been shown to be an effective treatment for depression and can help to improve your mood, reduce stress, and improve your overall sense of well-being.

Get enough sleep: Proper sleep is essential for good mental health. Aim for 7-9 hours of sleep per night.

Eat a healthy diet: A balanced diet that is rich in nutrients can help to improve your mood and overall health.

Stay connected with others: Building and maintaining supportive relationships with friends and family can be a powerful way to cope with depression and improve your mood.

Find activities that bring you joy: Engaging in activities that you enjoy, such as hobbies or spending time with loved ones, can help to lift your mood and provide a sense of purpose and meaning.

It's also important to remember that it can take time to find the right treatment and approach for your needs. Don't be discouraged if you don't see improvement right away. It's important to be patient and to keep working with your healthcare team to find what works best for you.",1
human_84,"Hi welcome to the health care magic First of all check your complete recovery by doing liver profile investigation with serum total bilirubin,  serum indirect and direct bilirubin,  sgpt,  sgot value.... If all report are within limit and clinically found alright then you can drink alcohol But best is to avoid alcohol If you desire to take it then take in safe limit and don't cross safe limit  line of drinking alcohol Take care Hope your concern solved",0
ai_85,"It is generally recommended to avoid alcohol while you are recovering from jaundice and until your liver function has returned to normal. Jaundice is a symptom of an underlying liver problem, and alcohol can further strain and damage the liver. It is important to allow your liver time to heal and recover before you start drinking alcohol again.

In general, it is also recommended to limit alcohol intake to reduce the risk of developing liver problems. For men, the recommended maximum daily alcohol intake is two drinks per day, and for women, it is one drink per day. One drink is equal to 12 ounces of beer, 5 ounces of wine, or 1.5 ounces of hard liquor.

It is also important to note that alcohol can interact with medications you may be taking for your liver or any other medical condition. It is always a good idea to talk to your doctor about whether it is safe for you to drink alcohol and if so, in what amounts.",1
human_86,"Dear Ma'am, Sorry to hear about your daughter's problem. You should also get a urine culture done as PID is often associated with urinary infection and that is often neglected.Also PID and UTI require a prolonged course of antibiotics (for at least 5-7 days).If her pain is still persisting, she should also undergo an abdominal ultrasound, which will give information about the rest of the abdomen as well. Hoping for the best.",0
ai_87,"I'm sorry to hear that your daughter is experiencing abdominal pain and indigestion. It is important to follow up with her healthcare provider for proper diagnosis and treatment. It is possible that the free fluid in the peritoneal cavity and the negative cultures for sexually transmitted infections may indicate another underlying cause for her symptoms. Some other possibilities could include inflammatory conditions, digestive disorders, or other infections.

In the meantime, it is important for your daughter to try to get plenty of rest and stay hydrated. She can also try over-the-counter medications such as antacids or acid blockers to help alleviate her indigestion symptoms. It is also important for her to follow the prescribed antibiotic regimen as directed by her healthcare provider, even if she is not feeling improvement yet.

If her symptoms worsen or she experiences any other concerning symptoms, it is important for her to seek medical attention right away. It is also important for her to follow up with her healthcare provider to determine the underlying cause of her symptoms and determine the most appropriate course of treatment.",1
ai_88,"Anxinil is the brand name for the medication called buspirone, which is used to treat anxiety disorders. It is important to follow the dosage and frequency of this medication as directed by your healthcare provider.

If you take an excess dose of buspirone, you may experience some side effects, such as drowsiness, dizziness, or lightheadedness. You may also experience headache, nausea, or tremors. In rare cases, an overdose of buspirone can cause more serious side effects, such as seizures or a rapid heartbeat.

It is important to note that taking an excess dose of any medication can be harmful and may even be life-threatening in some cases. If you think you have taken an excess dose of buspirone or any other medication, it is important to seek medical attention immediately. Do not try to treat an overdose on your own, as it can be dangerous and could potentially be life-threatening.",1
human_89,"DearWe understand your concernsI went through your details. Please understand, masturbation is a natural habit and it cannot harm your health if you practice it with moderation. I do not know your age. But once in a day is considered OK. If you are above 30, please reduce the frequency to thrice or four times a week.Involuntary ejaculation of sperm is a body procedure on which you do not have any control and it is neither due to masturbation practice nor it is unhealthy.  Body removes waste accumulated sperm from within. That is all. Don't worry about it.If you require more of my help in this aspect, please use this URL. http://goo.gl/aYW2pR. Make sure that you include every minute details possible. Hope this answers your query. Available for further clarifications.Good luck.",0
ai_90,"Masturbation is a normal and healthy part of human sexuality. It is a way for people to explore their own bodies and learn what feels good to them. Most people masturbate at some point in their lives, and it is generally not harmful or problematic.

However, if you are masturbating to the point where it is interfering with your daily life or causing distress, it may be worth considering seeking help. For example, if you are masturbating multiple times a day and it is affecting your ability to attend to your daily responsibilities or you are experiencing feelings of guilt or shame around your masturbation habits, it may be helpful to speak with a mental health professional.

It is also important to note that frequent urination is not necessarily related to masturbation. There are many potential causes of frequent urination, including underlying medical conditions such as urinary tract infections, diabetes, and prostate problems. If you are experiencing frequent urination or other urinary symptoms, it is a good idea to speak with a healthcare professional for proper evaluation and treatment.",1
ai_91,"It is possible that your husband's rash could be caused by an allergy to apples, although there are many other potential causes as well. Rash on the feet and chest, especially if it has spread to the arms, could be caused by a variety of factors, including allergic reactions, infections, or other underlying medical conditions. Without more information, it is difficult to pinpoint the specific cause of the rash.

If your husband has not had this rash before and it appeared shortly after eating apples, it could be a sign of an allergic reaction to the fruit. Other symptoms of an allergic reaction to apples may include swelling of the lips and tongue, difficulty breathing, and nausea or vomiting. If your husband is experiencing any of these symptoms, it is important to seek medical attention as soon as possible, as an allergic reaction can be serious.

If your husband has not experienced any other symptoms besides the rash, it is still a good idea to speak with a healthcare provider for a proper diagnosis and treatment plan. The healthcare provider will be able to examine the rash and ask about any other symptoms your husband may be experiencing. They may also ask about his medical history and any medications or supplements he is taking. Based on this information, they will be able to determine the most likely cause of the rash and recommend the appropriate treatment.",1
human_92,Dear I read your scenario .PPI do nothing to your albumine .just take Aminoleban infusion which will maintain your albumin level. After taking this infusion then repeat the serum albumin it should be in the normal range .you should take food rich in protein.hope you get well soon if you any problem regarding this then you can ask me otherwise you should go to concern doctor near toyou. thanks.,0
ai_93,"Serum albumin is a protein that is produced by the liver and is important for maintaining proper fluid balance in the body. Low levels of serum albumin, also known as hypoalbuminemia, can be caused by various factors, including malnutrition, liver disease, and certain medications, such as proton pump inhibitors (PPIs) that are used to treat acid reflux.

To improve your serum albumin levels, it is important to address any underlying medical conditions that may be causing the deficiency. If you have liver disease or malnutrition, your healthcare provider may recommend specific treatment options to help improve your serum albumin levels. If you are taking PPIs and your serum albumin levels are low, your healthcare provider may recommend an alternative treatment for acid reflux or may suggest that you take a break from the PPIs to see if your serum albumin levels improve.

It is also important to maintain a healthy diet that includes a variety of protein-rich foods, such as meat, poultry, fish, eggs, beans, and nuts. These foods can help your body build and repair tissues, including the proteins that make up your serum albumin.

In addition, your healthcare provider may recommend supplements or medications to help improve your serum albumin levels. However, it is important to speak with your healthcare provider before starting any new supplements or medications to ensure that they are appropriate for you and do not interact with any other medications you may be taking.

In summary, to improve your serum albumin levels, it is important to address any underlying medical conditions, maintain a healthy diet that includes protein-rich foods, and consider supplements or medications as recommended by your healthcare provider.",1
human_94,"Hello, and I hope I can help you today.Pregnancy symptoms vary widely between women, and the symptoms of irregular hormones (which can also delay your period) are very similar to the symptoms of pregnancy.  Women sometimes don't ovulate at the same time as usual, and other factors, such as weight changes, travel, and stress, can also make your cycle abnormal.Furthermore, in your particular case, your husband has been sterilized.  And you had a pregnancy test that was negative, which is just as accurate as the ones in a doctor's office.So I think you do not have to worry about being pregnant.To be totally secure about your husband's sterility, he could get a sperm count done to make sure the vasectomy worked, if you would find that reassuring.I hope I was able to adequately answer your question today and that my advice was helpful.Best wishes,Dr. Brown",0
human_95,"Hi, dearI have gone through your question. I can understand your concern. First of all you need to confirm diagnosis whether it is ITP or SLE. For that you should go for bone marrow examination and ANA profile.  It will give you exact diagnosis whether your son has ITP or SLE or both.  Then you should start treatment accordingly. Hope I have answered your question, if you have doubt then I will be happy to answer. Thanks for using health care magic. Wish you a very good health.",0
human_96,"Hi,Thanks for asking.Based on your query, my opinion is as follows.1. Uric acid levels are mildly elevated.2. Go on complete vegetarian diet. Non-veg food is rich in uric acid.3. Deposition can occur in joints leading to arthritis or in various organs. Even uric acid stones in kidney can be formed. Organ failure can occurAny further queries, happy to help again.",0
human_97,"Hello.Thank you for asking at HCM.I went through your history and would like to make following suggestions to you:1. Chest X-ray is usually clear in asthma and it is a good sign for you.2. I would agree with your doctor as common cause of excessive phlegm in allergy patients is sinusitis, which is an ENT thing.3. Of course, sinusitis requires patience while treatment. I usually suggest my such patients regular intranasal corticosteroids for 2-3 weeks, regular montelukast and regular steam inhalation.4. I also suggest my such patients plenty of warm fluids during day, a healthy diet and avoidance of dusts, smokes and air pollution as much as possible.5. Personally, I would also suggest you allergy testing which will help you identify your allergies and the measures to avoid them.Hope above suggestions will be helpful to you.Should you have any further query, please feel free to ask at HCM.Wish you the best of the health.Thank you & Regards.",0
human_98,HiWelcome to healthcaremagicI have gone through your query and understand your concern.Some swelling in the area is important cause of numbness. Elevation of limb is helpful. Mecobalamin is helpful in recovery. You can discuss with your doctor about it. Hope your query get answered. If you have any clarification then don't hesitate to write to us. I will be happy to help you.Wishing you a good health.Take care.,0
human_99,"Hello, It could be due to some local inflammation or infection in the nearby region. As a first line management, you can start a short course of antibiotics. If the nodes persist for very long duration, a fine needle biopsy may be considered for a diagnosis. Hope I have answered your query. Let me know if I can assist you further. Wishing all the best. Thanks. Regards,Dr. Shinas HussainGeneral & Family Physician",0
human_100,"Hello dear,I understand your concern.In my opinion delayed periods can be there without pregnancy.There are various reasons for it like thyroid abnormalities,PCOD,overweight or obesity,anaemia ,stress etc.As the irregular periods are present I suggest you to consult doctor so that the above causes are ruled out.The investigations like Hb,thyroid profile,ultrasound might help in diagnosis.If overweight or obesity weight reduction is helpful.Avoid stress if any.And adapt healthy lifestyle like healthy nutritional diet and exercise daily.Nothing to worry.Once the cause is treated cycles might become regular.Relax.Hope this helps.Best regards...",0
